PROLIFIC_PID,certainty_change_count,color_time,correct_response,distractor_errors,exit_reason,exit_time,experiment_start_time,final_certainty,finish_time,first_certainty_time,image_path,initial_certainty,internal_node_id,intro_position,is_distractor,object,passed,percent_colored,profile_id,profile_index,question_order,response,response_index,response_label,rt,sanity_id,second_certainty_time,session_id,slider_start,stimulus,stimulus_type,study_id,study_type,subject_id,target_color,task_type,time_elapsed,timed_out,timeout_time,trial_index,trial_type,variant_region,view_history,manipulation_color
6665aacb7549bd73950c9e6b,1.0,15856.5,Strongly Disagree,0.0,completed,1770118115954,1770116839931,,31473.0,30368.5,shapes/shape_colored/circle_v1_green/FG_060_seq.png,10.0,0.0-0.0,last,False,circle,True,60.0,profile_35_last,57,[0],{'Q0': 4},4.0,green,16640.0,1.0,,6981d6a99747a8b9452816ed,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,6665aacb7549bd73950c9e6b,green,color_judgment,16760,True,1770116869942.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 16640}]",green
6667015e358c1fe41b8a3d7f,1.0,20760.5,Strongly Disagree,1.0,completed,1770118235925,1770116899330,7.0,32627.299999952316,28951.399999976158,color_images/gpt-4o/counterfact/tuba_2_35148fb8_resized_red/FG_030_seq.png,3.0,0.0-0.0,first,False,tuba,True,30.0,profile_3_first,60,[0],70,4.0,white,16473.0,1.0,12171.100000023842,6981d6aa3adde6e376ef7c37,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",counterfact,6962232f30c21461e6a14157,main,6667015e358c1fe41b8a3d7f,red,introspection,16501,True,1770116929334.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 16472}]",red
6670492b6bce0dc15d93dfac,1.0,3592.0,Strongly Disagree,0.0,completed,1770117229294,1770116667450,10.0,9659.0,8024.0,shapes/shape_colored/pentagon_v0_orange/FG_050_seq.png,10.0,0.0-0.0,last,False,pentagon,True,50.0,profile_31_last,49,[0],{'Q0': 4},4.0,orange,14494.0,1.0,7611.999999999985,6981d6153ad664808d5879ff,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,6670492b6bce0dc15d93dfac,orange,color_judgment,14504,True,1770116697451.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 14494}]",orange
667c2662a541712f84139691,1.0,2861.0,Strongly Disagree,0.0,completed,1770117614739,1770116905160,9.0,7567.899999976158,5638.5,color_images/gpt-4o/counterfact/rose_3_64713026_resized_blue/FG_100_seq.png,10.0,0.0-0.0,first,False,rose,True,100.0,profile_28_first,40,[0],30,4.0,blue,14395.0,1.0,7440.100000023842,6981d69558db8e313e4526a2,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",counterfact,6962232f30c21461e6a14157,main,667c2662a541712f84139691,blue,introspection,14441,True,1770116935170.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 14395}]",blue
66c347304e6dd11def71183e,2.0,11550.900000002235,Strongly Disagree,0.0,completed,1770118521961,1770117493537,5.0,22572.400000002235,18588.400000002235,shapes/shape_colored/pentagon_v0_orange/FG_050_seq.png,6.0,0.0-0.0,first,False,pentagon,True,50.0,profile_31_first,48,[0],100,4.0,white,17171.0,1.0,21725.10000000149,6981d60cf7ae5d7e0ed06549,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,66c347304e6dd11def71183e,orange,introspection,17176,True,1770117523539.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 17171}]",orange
66c9f7305f8a64d04cb5344c,1.0,4447.0,Strongly Disagree,0.0,completed,1770117406617,1770116931357,10.0,16161.0,15718.0,shapes/shape_colored/pentagon_v0_orange/FG_050_seq.png,8.0,0.0-0.0,first,False,pentagon,True,50.0,profile_31_first,48,[0],74,4.0,orange,17816.0,1.0,3006.0,6981d722f806c4b23ded6995,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,66c9f7305f8a64d04cb5344c,orange,introspection,17820,True,1770116961357.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 17815}]",orange
66d045a6b838b2a1ff99653a,1.0,3514.7999999523163,Strongly Disagree,0.0,completed,1770117330881,1770116705165,8.0,9250.399999976158,8086.299999952316,color_images/gpt-4o/counterfact/jaguar_4_a2624ff9_resized_blue/FG_100_seq.png,10.0,0.0-0.0,last,False,jaguar,True,100.0,profile_11_last,5,[0],{'Q0': 4},4.0,blue,48132.0,1.0,8816.299999952316,6981d6099d40dc432f8e9d80,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",counterfact,6962232f30c21461e6a14157,main,66d045a6b838b2a1ff99653a,blue,color_judgment,48140,True,1770116735167.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 48131}]",blue
66e9bdb86f599f239c1ea24e,1.0,16323.599999999627,Strongly Disagree,0.0,completed,1770117942575,1770116879670,10.0,21657.099999999627,18469.700000000186,color_images/gpt-4o/image_priors/crab_1_3143c135_resized_red/BG_060_seq.png,10.0,0.0-0.0,first,False,crab,True,60.0,profile_12_first,6,[0],77,4.0,white,68326.0,1.0,15809.700000000186,6981d6beacf4f32769aff4b4,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,66e9bdb86f599f239c1ea24e,white,introspection,68372,True,1770116909682.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 68325}]",red
66ef36768bc403140fa01e35,1.0,2420.2000000001863,Strongly Disagree,0.0,completed,1770117132928,1770116674175,7.0,6229.5,4844.0999999996275,color_images/gpt-4o/counterfact/rose_3_64713026_resized_blue/FG_100_seq.png,10.0,0.0-0.0,last,False,rose,True,100.0,profile_28_last,41,[0],{'Q0': 4},4.0,blue,12441.0,1.0,7682.899999999441,6981d625ceadebe4152caae1,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",counterfact,6962232f30c21461e6a14157,main,66ef36768bc403140fa01e35,blue,color_judgment,12477,True,1770116704181.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 12440}]",blue
66f69dcc061074dacb886b52,1.0,10668.09999999404,Strongly Disagree,0.0,completed,1770117230817,1770116753073,10.0,16670.70000000298,13036.20000000298,shapes/shape_colored/triangle_v4_blue/FG_080_seq.png,10.0,0.0-0.0,last,False,triangle,True,80.0,profile_34_last,55,[0],{'Q0': 4},4.0,blue,31989.0,1.0,7651.20000000298,6981d63c58db8e313e452697,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,66f69dcc061074dacb886b52,blue,color_judgment,31992,True,1770116783073.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 31988}]",blue
66fc6008cda3d277a8978dbf,1.0,5429.4000000059605,Strongly Disagree,0.0,completed,1770117856232,1770116922812,7.0,11146.5,10021.09999999404,shapes/shape_colored/triangle_v2_red/BG_080_seq.png,10.0,0.0-0.0,last,False,triangle,True,80.0,profile_16_last,15,[0],{'Q0': 4},4.0,white,11727.0,1.0,11996.09999999404,6981d6a423ef1c7f21b38e55,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,66fc6008cda3d277a8978dbf,white,color_judgment,11733,True,1770116952816.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 11725}]",red
67118c5934ddcc26346c3183,1.0,29071.899999976158,Strongly Disagree,0.0,completed,1770121755180,1770120603679,10.0,40480.89999997616,39642.69999998808,shapes/shape_colored/pentagon_v0_orange/FG_050_seq.png,8.0,0.0-0.0,first,False,pentagon,True,50.0,profile_31_first,48,[0],75,4.0,orange,4569.0,1.0,7003.899999976158,6981e56baa0857113cf09905,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,67118c5934ddcc26346c3183,orange,introspection,4614,True,1770120633692.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 4568}]",orange
673f6ffebce20832346325de,1.0,4048.1999999284744,Strongly Disagree,1.0,completed,1770117349066,1770116793341,8.0,11231.399999976158,9765.0,color_images/gpt-4o/image_priors/bat_(animal)_2_c58feb12_resized_brown/FG_060_seq.png,10.0,0.0-0.0,first,False,bat,True,60.0,profile_7_first,68,[0],40,4.0,brown,7336.0,1.0,4147.699999928474,6981d6a3e2dccdf96c00749a,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,673f6ffebce20832346325de,brown,introspection,7368,True,1770116823343.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 7335}]",brown
6745f46c86b3a0d19cd1d4b7,1.0,3419.9999999999927,Strongly Disagree,1.0,completed,1770117570611,1770116801113,10.0,8174.0,7171.999999999993,shapes/shape_colored/pentagon_v4_purple/FG_060_seq.png,10.0,0.0-0.0,last,False,pentagon,True,60.0,profile_26_last,37,[0],{'Q0': 4},4.0,purple,31272.0,1.0,9720.0,6981d6963a319f7fbdd24a3e,50.0,"
      <div style=""
        max-width: 1000px;
        margin: 0 auto;
        text-align: center;
      "">
        <h3>Warning</h3>
        <p>You selected an unreasonable color.</p>
        <p>
          Please answer carefully. The study will end if this happens again.
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,6745f46c86b3a0d19cd1d4b7,purple,color_judgment,31281,True,1770116831114.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 31271}]",purple
6760560703124d0c4284abaf,1.0,4176.399999976158,Strongly Disagree,0.0,completed,1770117397773,1770116890898,10.0,12108.5,11064.800000011921,color_images/gpt-4o/image_priors/lettuce_1_3a765877_resized_green/FG_060_seq.png,7.0,0.0-0.0,last,False,lettuce,True,60.0,profile_0_last,1,[0],{'Q0': 4},4.0,green,1631.0,1.0,3931.699999988079,6981d747c8a0ff9221c9c947,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,6760560703124d0c4284abaf,green,color_judgment,1644,True,1770116920902.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 1631}]",green
6760580745ecb73102f83f3d,1.0,5365.300000011921,Strongly Disagree,0.0,completed,1770117786278,1770117215910,9.0,10748.0,9465.0,color_images/gpt-4o/counterfact/jaguar_4_a2624ff9_resized_blue/FG_100_seq.png,10.0,0.0-0.0,first,False,jaguar,True,100.0,profile_11_first,4,[0],10,4.0,blue,19870.0,1.0,5299.400000035763,6981d6973d6a80410f6b5f48,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",counterfact,6962232f30c21461e6a14157,main,6760580745ecb73102f83f3d,blue,introspection,19877,True,1770117245911.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 19869}]",blue
676061b0d6e01e2e9548a4b9,1.0,,Strongly Disagree,,completed,1769605302694,1769604839827,7.0,,,color_images/gpt-4o/image_priors/sleigh_1_62feb148_resized_red/FG_050_seq.png,7.0,0.0-0.0,last,False,sleigh,True,50.0,profile_23_last,31,[0],{'Q0': 4},4.0,white,21763.0,1.0,,697a06b99bde3e3d7387065d,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,prolific_test,676061b0d6e01e2e9548a4b9,red,color_judgment,21774,True,1769604869827.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 21762}]",red
676062b507205eb7b42c2a24,1.0,4502.699999999255,Strongly Disagree,0.0,completed,1770117663984,1770116704233,7.0,28612.199999999255,26907.699999999255,color_images/gpt-4o/image_priors/bat_(animal)_2_c58feb12_resized_brown/FG_060_seq.png,10.0,0.0-0.0,last,False,bat,True,60.0,profile_7_last,69,[0],{'Q0': 4},4.0,brown,19070.0,1.0,5822.300000000745,6981d6228274defc32569f2d,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,676062b507205eb7b42c2a24,brown,color_judgment,19094,True,1770116734241.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 19069}]",brown
676063838d4db0d3eaa69c2b,1.0,,Strongly Disagree,,completed,1769606181795,1769605539794,10.0,,,color_images/gpt-4o/image_priors/fox_2_52cadfa8_resized_orange/FG_030_seq.png,10.0,0.0-0.0,last,False,fox,True,30.0,profile_13_last,9,[0],{'Q0': 4},4.0,orange,1414.0,1.0,,697a06be59d928e4cc8706c7,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,prolific_test,676063838d4db0d3eaa69c2b,orange,color_judgment,1420,True,1769605569795.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 1414}]",orange
67680e24c4684ebbc6ec8af3,1.0,4872.300000011921,Strongly Disagree,1.0,completed,1770117274080,1770116824085,6.0,7866.600000023842,7109.900000035763,shapes/shape_colored/circle_v2_green/FG_100_seq.png,10.0,0.0-0.0,first,False,circle,True,100.0,profile_21_first,26,[0],70,4.0,green,13583.0,1.0,5434.300000011921,6981d64950ce7f7cd707d5c5,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,67680e24c4684ebbc6ec8af3,green,introspection,13592,True,1770116854094.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 13583}]",green
6768815b73d3cbf6add75750,1.0,12351.899999999907,Strongly Disagree,0.0,completed,1770119464624,1770117197038,10.0,17803.19999999972,16617.69999999972,shapes/shape_colored/square_v2_red/FG_055_seq.png,9.0,0.0-0.0,first,False,square,True,55.0,profile_19_first,20,[0],40,4.0,red,110093.0,1.0,4514.399999999907,6981d634226ee9ec69831f37,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,6768815b73d3cbf6add75750,red,introspection,110172,True,1770117227052.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 110091}]",red
67698abcc712969d4beef949,1.0,5016.600000000093,Strongly Disagree,0.0,completed,1770119594742,1770117321932,9.0,9047.0,8382.5,shapes/shape_colored/triangle_v2_pink/FG_080_seq.png,10.0,0.0-0.0,first,False,triangle,True,80.0,profile_29_first,42,[0],40,4.0,pink,224907.0,1.0,5735.799999999814,6981d6306cba8e474856d7ce,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,67698abcc712969d4beef949,pink,introspection,224969,True,1770117352930.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 224904}]",pink
677743bf62e157794cf97ff4,1.0,3925.5,Strongly Disagree,2.0,failed_distractor,1770118462966,1770117698045,,7328.799999999814,5295.799999999814,shapes/shape_colored/hexagon_v2_blue/BG_020_seq.png,10.0,0.0-0.0,first,False,hexagon,True,20.0,profile_18_first,18,[0],56,4.0,white,2304.0,1.0,,6981d9db0b3dc18a107de160,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,677743bf62e157794cf97ff4,white,introspection,2377,True,1770117728056.0,0,instructions,BG,"[{'page_index': 0, 'viewing_time': 2301}]",blue
677948fa843635fdb42a4351,1.0,3246.199999988079,Strongly Disagree,0.0,completed,1770118683967,1770117566177,9.0,11246.40000000596,9310.300000011921,shapes/shape_colored/hexagon_v4_orange/FG_020_seq.png,7.0,0.0-0.0,first,False,hexagon,True,20.0,profile_5_first,64,[0],70,4.0,orange,23107.0,1.0,11918.699999988079,6981d98d0baaba1769a4ab88,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,677948fa843635fdb42a4351,orange,introspection,23224,True,1770117596179.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 23107}]",orange
677a8e5affbe5673b3a79e6b,1.0,8545.00000000003,Strongly Disagree,0.0,completed,1770117795167,1770116876172,,25777.00000000003,23228.0,color_images/gpt-4o/image_priors/fox_2_52cadfa8_resized_orange/FG_030_seq.png,7.0,0.0-0.0,last,False,fox,True,30.0,profile_13_last,9,[0],{'Q0': 4},4.0,orange,76138.0,1.0,,6981d60eb550f4ceb784e62b,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,677a8e5affbe5673b3a79e6b,orange,color_judgment,76144,True,1770116906173.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 76138}]",orange
6784133089e3f78e0e08c94d,1.0,6731.60000000149,Strongly Disagree,2.0,failed_distractor,1770117123719,1770116869456,,11046.10000000149,9453.300000000745,color_images/gpt-4o/image_priors/Old_English_sheepdog_4_51cd66d5_resized_grey/FG_040_seq.png,10.0,0.0-0.0,last,False,old english sheepdog,True,40.0,profile_6_last,67,[0],{'Q0': 4},4.0,grey,11963.0,1.0,,6981d6ecceb41f68f6abb256,,"
      <div style=""
        max-width: 1000px;
        margin: 0 auto;
        text-align: center;
      "">
        <h3>Warning</h3>
        <p>You selected an unreasonable color.</p>
        <p>
          Please answer carefully. The study will end if this happens again.
        </p>
      </div>
    ",correct_prior,6962232f30c21461e6a14157,main,6784133089e3f78e0e08c94d,grey,color_judgment,12006,True,1770116899460.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 11962}]",grey
67a36295836566498f2a9c4d,1.0,12090.0,Strongly Disagree,0.0,completed,1770117318581,1770116672602,8.0,21369.0,18857.0,shapes/shape_colored/square_v2_red/FG_055_seq.png,7.0,0.0-0.0,last,False,square,True,55.0,profile_19_last,21,[0],{'Q0': 4},4.0,red,11279.0,1.0,6046.0,6981d620cb5a2c6c2da552cc,50.0,"
      <div style=""width:700px; margin:0 auto; text-align:left;"">
        <p>For any object, <b>x%</b> of its pixels should be colored for it to be considered that color.</p><p>For example, imagine an image of a banana, where only part of the banana in the image is colored yellow.</p><p>At what point would you personally say that the banana in the image is yellow?</p><p>What value should <b>x%</b> be?</p>

        <p style=""text-align:center; font-size:24px; margin-top:20px;"">
          Selected value: <b><span id=""slider-value"">50</span>%</b>
        </p>
      </div>
    ",shape,6962232f30c21461e6a14157,main,67a36295836566498f2a9c4d,red,color_judgment,11296,True,1770116702604.0,0,instructions,FG,"[{'page_index': 0, 'viewing_time': 11279}]",red
